,"Enroll, Female: Avg. SAT Math Score (Enrl F)","Enroll, Male: Avg. SAT Math Score (Enrl M)"
7,21.0,21.0
8,24.0,21.0
9,23.0,20.0
10,27.0,23.0
11,31.0,28.0
12,30.0,29.0
35,705.38,720.59
36,686.76,705.3
37,677.75,703.12
38,672.86,690.7
39,656.56,691.4
40,653.08,677.02
41,664.67,681.02
42,625.63,670.63
43,630.8,684.32
44,653.5,681.0
45,632.86,673.76
46,657.69,671.31
60,649.6,673.7
61,636.7,669.3
62,636.7,667.1
63,628.0,653.8
64,638.6,674.2
65,645.5,672.7
66,645.5,672.7
67,650.2,658.4
68,654.1,667.5
69,632.3,655.1
70,628.9,662.4
71,640.1,661.2
72,649.5,685.9
73,666.67,681.25
76,1296.0,1261.0
77,1253.0,1285.0
78,1200.0,1276.0
79,1204.0,1260.0
80,1250.0,1259.0
81,1220.0,1159.0
85,1095.0,1142.0
86,752.0,752.0
90,565.0,546.67
91,380.0,520.0
92,450.0,520.0
95,496.67,455.0
96,526.67,615.0
97,552.0,591.0
98,548.0,569.0
99,561.0,610.0
100,582.0,579.0
109,613.0,614.0
111,588.0,581.0
112,498.0,626.0
113,510.0,593.0
114,545.0,566.0
116,542.0,596.0
117,550.0,558.0
118,503.0,533.0
224,510.0,541.25
236,640.0,635.0
237,618.0,636.0
238,615.0,608.0
239,551.0,580.0
240,581.0,613.0
241,555.0,596.0
242,558.0,589.0
243,554.0,603.0
252,613.0,636.0
253,480.0,549.0
254,538.0,527.0
255,550.0,554.0
256,587.0,542.0
257,507.0,560.0
308,603.0,586.0
324,655.0,633.91
357,686.36,666.11
358,637.5,699.28
359,710.0,715.71
360,673.33,704.58
376,800.0,785.0
377,680.0,760.0
379,620.0,766.0
380,800.0,753.3330000000001
382,763.33,764.0
383,800.0,760.71
384,800.0,775.0
385,767.143,773.704
390,710.0,746.67
395,800.0,740.0
396,690.0,730.0
397,699.0,680.0
399,653.0,595.0
400,614.0,604.0
401,583.0,604.0
402,581.0,574.0
464,697.5,760.0
465,675.0,635.0
480,612.0,617.0
481,537.0,602.0
482,595.0,578.0
483,580.0,651.0
485,487.0,557.0
486,548.0,566.0
487,520.0,536.0
488,485.0,526.0
489,536.0,557.0
490,507.0,539.0
491,576.0,558.0
492,534.0,537.0
493,565.0,576.0
494,563.0,567.0
655,644.0,669.0
656,611.0,641.0
657,626.0,658.0
658,633.0,655.0
659,636.0,669.0
668,608.0,622.0
669,555.0,624.0
670,560.0,646.0
671,640.0,638.0
672,625.0,621.0
673,694.0,639.0
674,425.0,463.0
675,447.0,464.0
676,456.0,479.0
677,448.0,466.0
678,573.0,612.0
679,634.0,629.0
680,593.0,633.0
681,594.0,616.0
682,619.0,606.0
692,720.0,673.0
693,570.0,681.0
694,638.0,666.0
695,715.0,644.0
696,670.0,664.0
697,670.0,682.0
698,690.0,697.0
703,599.0,623.0
704,633.0,623.0
705,611.0,641.0
706,624.0,634.0
707,616.0,646.0
708,534.0,584.0
709,541.0,579.0
710,543.0,592.0
711,534.0,593.0
712,544.0,581.0
713,559.0,592.0
714,527.0,583.0
715,525.0,580.0
716,513.0,584.0
717,555.0,595.0
718,744.0,745.0
719,724.0,759.0
720,753.0,755.0
721,741.0,767.0
722,748.6,750.2
723,749.3,761.8
743,730.0,710.0
753,621.0,644.0
754,575.0,635.0
755,614.0,635.0
756,619.0,630.0
757,612.0,624.0
758,648.11,678.42
759,657.35,679.72
760,662.96,698.58
761,679.32,706.43
762,692.472,713.836
763,690.0,712.0
764,679.0,706.0
765,670.0,716.0
766,751.0,766.0
767,749.0,769.0
768,645.0,666.0
769,759.1,773.3
770,766.8,779.0
771,603.0,628.0
772,640.0,623.0
773,615.0,630.0
774,616.0,626.0
775,675.0,620.0
776,603.0,626.0
777,612.0,620.0
778,665.0,688.0
779,717.0,704.0
781,621.0,624.0
783,560.0,690.0
784,653.0,677.0
785,706.0,669.0
786,610.0,623.0
787,605.0,686.0
788,650.0,682.93
789,645.0,687.0
790,684.0,700.0
791,972.7,964.9
792,991.9,981.3
963,669.56,713.19
1064,680.0,650.0
1480,740.0,620.0
1481,563.0,578.0
1482,490.0,587.0
1483,610.0,570.0
1486,689.0,730.0
1487,578.0,633.0
1488,687.0,699.0
1489,691.0,717.0
1490,660.0,666.0
1491,477.0,592.0
1492,508.0,603.0
1493,595.0,609.0
1494,586.0,585.0
1501,601.11,629.77
1503,555.67,620.63
1504,636.67,644.5
1505,690.0,637.65
1506,611.25,610.77
1507,485.26,565.49
1508,587.5,565.0
1509,560.77,558.82
1510,549.23,599.74
1511,582.31,613.66
1522,450.0,673.0
1531,480.0,680.0
1532,686.4960000000001,710.26
1533,713.0,697.0
1539,689.0,689.0
1542,695.38,720.47
1543,721.39,726.53
1544,721.49,739.96
1545,716.62,743.79
1546,640.0,650.0
1547,577.0,639.0
1548,615.0,654.0
1549,615.0,646.0
1559,766.0,769.0
1580,689.0,713.0
1595,604.0,630.0
1631,707.0,731.0
1643,720.0,745.0
1646,616.0,648.0
1647,590.0,603.0
1648,640.0,633.0
1649,563.0,630.0
1650,678.0,722.0
1651,724.0,709.0
1652,638.0,647.0
1653,772.0,766.0
1654,689.0,689.0
1655,750.0,755.39
1656,731.43,748.42
1657,751.05,765.48
1658,752.2,772.38
1659,765.0,780.5880000000001
1660,994.1,983.7
1661,961.6,992.0
1662,713.85,747.29
1678,554.0,631.11
1708,537.0,570.0
1712,530.0,574.0
1713,572.0,576.0
1714,562.0,581.0
1715,557.0,566.0
1716,575.0,616.0
1721,641.0,648.0
1722,638.0,666.0
1723,640.0,648.0
1724,633.0,647.0
1725,705.27,722.47
1782,690.0,664.0
1783,678.0,697.0
1784,682.0,666.0
1785,667.0,669.0
1786,634.0,688.0
1795,652.0,653.0
1796,563.0,583.0
1797,492.0,518.0
1798,625.0,583.0
1799,530.0,564.0
1800,576.0,544.0
1815,615.0,553.0
1863,520.0,589.0
1864,634.0,612.0
1873,609.0,598.0
1874,455.0,564.0
1875,360.0,555.0
1876,520.0,503.0
1878,440.0,537.0
1894,530.0,527.0
1920,650.0,727.0
1922,520.0,595.0
1923,740.0,672.0
1924,720.0,708.0
1926,610.0,593.0
1927,582.0,606.0
1928,620.0,592.0
1929,575.0,613.0
1930,568.0,607.0
1931,588.0,580.0
1932,567.0,611.0
1933,605.0,604.0
1934,763.0,706.0
1935,705.0,700.0
1942,583.0,629.0
2112,430.0,670.0
2114,690.0,575.0
2117,635.0,327.0
2118,637.0,628.0
2119,615.0,640.0
2121,670.0,634.0
2122,639.0,645.0
2123,642.0,654.0
2124,617.0,628.0
2125,663.0,693.0
2126,662.0,680.0
2127,667.0,668.0
2128,670.0,684.0
2129,669.0,677.0
2130,534.71,578.66
2131,541.25,591.32
2132,572.31,574.84
2133,558.75,593.72
2134,569.38,591.34
2135,657.0,704.0
2136,552.0,628.0
2137,625.0,632.0
2138,588.0,644.0
2139,645.0,580.0
2140,601.0,655.0
2141,659.0,645.0
2142,640.0,636.0
2144,655.0,584.0
2146,645.0,580.0
2150,5.0,3.0
2151,2.0,3.0
2152,3.0,3.0
2153,4.0,3.0
2154,5.0,3.0
2155,5.0,4.0
2157,972.7,964.9
2158,991.9,981.3
2165,994.1,983.7
2166,961.6,992.0
2167,593.0,610.0
2168,632.0,625.0
2169,527.0,650.0
2170,576.0,625.0
2171,600.0,620.0
2174,610.0,647.0
2175,640.0,606.0
2176,649.0,612.0
2177,620.0,620.0
2178,650.0,623.0
2179,560.0,617.0
2181,590.0,652.0
2182,647.0,672.0
2183,636.0,678.0
2184,665.0,665.0
2185,715.0,685.0
2190,638.0,687.0
2191,625.0,660.0
2192,670.0,665.0
2193,637.0,652.0
2194,780.0,689.0
2195,653.0,698.0
2200,563.0,640.0
2201,600.0,631.0
2202,596.0,645.0
2203,643.0,650.0
2204,619.0,654.0
2207,590.0,616.0
2208,580.0,570.0
2209,575.0,579.0
2210,552.0,568.0
2211,491.0,577.0
2212,511.0,585.0
2213,565.0,588.0
2214,575.0,597.0
2215,670.0,608.0
2223,651.0,669.0
2225,628.0,623.0
2227,663.0,605.0
2228,530.0,623.0
2229,600.0,678.0
2240,746.6,755.0
2242,726.6,763.3
2243,725.0,760.0
2343,685.0,673.0
2344,684.0,704.0
2345,700.0,642.0
2346,715.0,702.0
2347,670.0,673.0
2349,580.0,644.0
2350,660.0,629.23
2351,620.0,621.67
2352,560.0,638.0
2354,470.0,531.11
2355,530.0,543.77
2356,551.43,551.27
2357,542.86,590.39
2358,455.0,610.65
2359,630.0,700.0
2361,640.0,520.0
2362,700.0,640.0
2363,700.0,680.0
2366,475.0,720.0
2367,769.0,779.0
2374,705.0,728.0
2376,666.0,705.0
2380,653.0,699.0
2381,705.0,693.0
2382,692.0,705.0
2383,704.0,711.0
2401,610.0,594.0
2402,547.0,591.0
2403,540.0,556.0
2404,490.0,630.0
2405,603.0,612.0
2406,528.0,570.0
2457,683.0,621.0
2458,683.0,621.0
2459,730.0,652.0
2460,608.0,607.0
2461,700.0,626.0
2462,540.0,646.0
2463,540.0,612.0
2464,645.0,713.0
2469,560.0,645.0
2470,567.0,653.0
2471,628.0,682.0
2472,623.0,650.0
2473,570.0,648.0
2474,680.0,697.0
2475,613.0,635.0
2478,570.0,580.0
2479,550.0,579.0
2480,580.0,567.0
2481,530.0,585.0
2482,550.0,583.0
2483,546.0,590.0
2484,590.0,604.0
2485,576.0,602.0
2508,593.0,668.0
2509,636.0,626.0
2510,594.0,617.0
2511,686.0,614.0
2512,627.0,628.0
2513,607.0,639.0
2514,584.0,639.0
2515,625.0,632.0
2519,582.0,645.0
2520,630.0,595.0
2521,675.0,678.0
2522,700.0,667.0
2523,632.0,636.0
2524,503.0,619.0
2525,972.7,964.9
2526,991.9,981.3
2533,683.33,714.16
2534,701.0,721.0
2535,640.0,718.0
2536,685.0,685.0
2537,673.0,709.0
2538,705.0,730.0
2539,700.0,670.0
2540,800.0,695.0
2541,500.0,690.0
2543,570.0,530.0
2544,500.0,488.24
2545,430.0,470.83
2546,545.0,456.67
2548,635.0,617.78
2549,610.0,626.25
2550,760.0,630.0
2552,640.0,641.54
2553,720.0,740.0
2555,800.0,632.0
2559,580.0,570.0
2560,657.0,644.0
2561,615.0,638.0
2562,631.0,661.0
2563,573.0,651.0
2571,605.0,615.0
2572,1220.0,1241.0
2573,1278.0,1251.0
2574,1238.0,1246.0
2575,1239.0,1251.0
2576,1237.0,1273.0
2577,1218.0,1194.0
2581,707.0,726.0
2582,702.0,733.0
2585,630.0,624.0
2586,530.0,591.0
2587,533.0,585.0
2588,584.0,629.0
2589,420.0,578.0
2591,590.0,731.0
2592,748.0,706.0
2593,620.0,641.0
2596,635.0,683.0
2597,650.0,688.0
2598,731.0,702.0
2599,660.0,700.0
2600,700.0,713.0
2601,590.0,624.0
2602,1245.0,1186.0
2604,994.1,983.7
2605,961.6,992.0
2616,665.0,622.8
2624,529.2,601.4
2626,27.0,28.0
2630,580.0,653.0
2631,628.0,664.0
2632,638.0,627.0
2634,531.0,626.0
2635,648.0,615.0
2636,623.0,625.0
2637,634.0,636.0
2638,645.0,640.0
2639,605.0,624.0
2640,576.0,617.0
2641,631.0,618.0
2642,617.0,597.0
2643,651.0,589.0
2644,594.0,599.0
2645,557.0,599.0
2646,572.0,592.0
2647,606.0,597.0
2648,625.0,601.0
2649,599.0,597.0
2663,648.0,679.0
2664,672.0,658.0
2665,603.0,645.0
2666,640.0,647.0
2667,731.8,742.5
2668,743.7,746.09
2669,758.7,756.8
2670,763.0,766.0
2677,653.0,678.0
2678,682.0,687.0
2679,637.0,671.0
2680,626.0,673.0
2681,635.0,670.0
2682,710.0,723.0
2683,679.0,594.0
2684,691.0,711.0
2685,669.0,694.0
2686,645.0,678.0
2687,560.0,573.0
2688,588.0,594.0
2689,560.0,560.0
2691,624.0,519.0
2696,766.0,761.0
2697,642.0,692.0
2705,1267.0,1285.0
2706,1293.0,1293.0
2707,1248.0,1290.0
2708,1279.0,1274.0
2709,1265.0,1295.0
2712,693.0,733.0
2713,692.0,701.0
2714,1080.0,1216.0
2727,535.0,602.0
2729,590.0,600.0
2730,542.0,573.0
2731,500.0,602.0
2732,623.0,589.0
2733,650.0,573.0
2734,460.0,597.0
2735,543.0,617.0
2736,605.0,619.0
2737,567.0,633.0
2738,620.0,603.0
2739,542.0,615.0
2740,560.0,616.0
2741,590.0,619.0
2743,615.0,604.0
2746,643.0,695.0
2753,1149.0,1154.0
2754,1173.0,1133.0
2755,1143.0,1171.0
2756,1152.0,1192.0
2757,1138.0,1183.0
2758,1000.0,1078.0
2759,1006.0,1090.0
