School Year,"Enroll, Female: Average Age (Enrl F)"
2003,19.0
2003,19.0
2003,32.0
2003,21.5
2003,19.0
2003,20.0
2003,18.0
2003,19.0
2003,21.0
2004,25.0
2004,20.7
2004,23.0
2004,17.0
2004,18.0
2004,19.3
2004,17.0
2004,17.0
2004,19.4
2004,20.0
2004,18.0
2005,18.5
2005,18.0
2005,26.0
2005,19.0
2005,19.0
2005,18.1
2005,24.0
2005,19.0
2005,26.0
2005,18.1
2005,18.0
2005,18.4
2005,20.8
2005,19.0
2005,18.0
2005,22.0
2006,18.0
2006,18.8
2006,17.3
2006,18.4
2006,19.0
2006,16.0
2006,18.0
2006,18.0
2006,20.0
2006,19.0
2006,20.3
2006,18.8
2006,18.0
2006,19.0
2006,18.55
2006,18.2
2006,19.1
2006,19.0
2006,19.0
2006,29.0
2006,18.4
2006,19.0
2007,20.0
2007,22.0
2007,18.1
2007,19.0
2007,18.0
2007,18.0
2007,20.0
2007,18.0
2007,24.0
2007,18.8
2007,24.0
2007,18.0
2007,18.0
2007,18.28
2007,18.5
2007,19.0
2007,19.9
2007,18.0
2007,18.0
2007,20.0
2007,29.8
2007,20.0
2007,18.0
2007,19.0
2007,27.0
2008,18.0
2008,18.0
2008,29.0
2008,18.58
2008,19.0
2008,21.0
2008,17.0
2008,18.37
2008,19.0
2008,21.0
2008,19.0
2008,19.0
2008,19.0
2008,18.4
2008,20.0
2008,18.0
2008,18.17
2008,20.0
2008,20.0
2008,19.0
2008,18.3
2008,18.0
2008,19.0
2008,19.0
2008,18.7
2008,21.0
2008,19.0
2008,18.6
2008,18.5
2008,19.0
2008,18.5
2008,18.0
2008,20.0
2008,18.0
2008,18.4
2008,18.3
2008,19.0
2008,18.0
2008,20.0
2008,20.9
2009,18.0
2009,21.0
2009,18.1
2009,18.63
2009,18.8
2009,19.0
2009,21.0
2009,19.0
2009,18.0
2009,24.1
2009,22.0
2009,18.0
2009,18.3
2009,22.0
2009,18.0
2009,20.0
2009,18.0
2009,22.03
2009,19.0
2009,18.7
2009,18.57
2009,19.0
2009,18.2
2009,19.0
2009,18.7
2009,24.0
2009,18.6
2009,19.0
2009,19.3
2009,19.23
2009,18.0
2009,20.0
2009,23.0
2009,18.0
2009,18.1
2009,25.0
2009,18.0
2009,18.38
2009,18.5
2009,18.4
2009,18.0
2009,21.0
2009,19.0
2009,19.19
2009,18.4
2009,24.31
2009,26.0
2009,21.0
2009,23.8
2009,18.29
2010,18.8
2010,19.6
2010,18.6
2010,21.0
2010,23.0
2010,25.0
2010,20.0
2010,18.0
2010,18.5
2010,18.5
2010,18.0
2010,18.0
2010,21.0
2010,18.0
2010,18.667
2010,19.0
2010,19.07
2010,18.5
2010,19.0
2010,18.0
2010,19.84
2010,19.0
2010,20.0
2010,34.6
2010,19.0
2010,19.9
2010,18.2
2010,27.5
2010,21.0
2010,19.1
2010,18.0
2010,23.6
2010,19.0
2010,19.0
2010,18.0
2010,19.57
2010,18.7
2010,19.0
2010,21.9
2010,19.0
2010,22.74
2010,26.0
2010,19.0
2010,18.0
2010,18.1
2010,19.0
2010,21.8
2010,19.5
2010,20.2
2010,19.77
2010,19.0
2010,18.0
2010,25.2
2010,18.71
2010,19.7
2010,24.8
2010,20.0
2010,18.667
2010,18.0
2010,20.0
2010,19.0
2010,19.0
2010,18.0
2010,18.0
2010,31.0
2010,24.0
2010,22.5
2010,18.0
2010,19.0
2010,18.25
2010,18.0
2010,18.26
2010,26.17
2010,21.0
2010,18.0
2010,19.0
2010,18.3
2010,18.0
2010,20.0
2010,18.59
2011,24.0
2011,19.06
2011,19.0
2011,20.0
2011,20.0
2011,30.67
2011,19.0
2011,19.2
2011,20.0
2011,19.0
2011,23.9
2011,18.46
2011,22.0
2011,24.0
2011,19.81
2011,18.0
2011,20.7
2011,18.13
2011,21.0
2011,18.3
2011,18.6
2011,19.0
2011,19.5
2011,18.0
2011,18.4
2011,18.1
2011,18.0
2011,18.0
2011,18.25
2011,20.0
2011,28.3
2011,19.4
2011,19.4
2011,20.29
2011,26.0
2011,18.1
2011,19.5
2011,17.5
2011,18.0
2011,18.0
2011,33.3
2011,21.1
2011,23.3
2011,18.89
2011,25.0
2011,20.0
2011,25.29
2011,20.0
2011,18.0
2011,21.97
2011,30.0
2011,18.0
2011,18.0
2011,18.0
2011,19.6
2011,23.5
2011,18.83
2011,21.0
2011,21.0
2011,19.0
2011,24.0
2011,17.0
2011,19.0
2011,30.0
2011,19.0
2011,27.3
2011,18.0
2011,17.0
2011,25.7
2011,22.0
2011,18.0
2011,18.4
2011,18.2
2011,20.4
2011,21.0
2011,23.0
2011,18.0
2011,19.0
2011,18.0
2011,19.75
2011,17.72
2011,27.83
2011,25.57
2011,19.3
2011,19.0
2011,18.0
2011,21.8
2011,20.0
2011,18.0
2011,18.6
2011,19.0
2011,27.4
2011,19.3
2011,19.0
2011,18.0
2011,18.5
2011,19.8
2011,18.02
2011,23.4
2011,20.5
2011,18.53
2011,18.47
2012,17.625
2012,18.0
2012,19.0
2012,20.5
2012,17.9
2012,18.0
2012,18.5
2012,18.45
2012,18.0
2012,18.1
2012,21.2
2012,19.0
2012,18.3
2012,59.0
2012,18.0
2012,21.0
2012,18.0
2012,18.3
2012,23.22
2012,19.5
2012,24.9
2012,26.0
2012,18.0
2012,19.0
2012,19.0
2012,18.77
2012,20.0
2012,23.5
2012,18.0
2012,20.0
2012,18.4
2012,18.0
2012,17.71
2012,19.0
2012,18.6
2012,18.6
2012,23.0
2012,18.44
2012,19.0
2012,18.4
2012,18.0
2012,18.0
2012,22.7
2012,19.0
2012,18.0
2012,18.7
2012,22.8
2012,24.7
2012,19.0
2012,19.0
2012,25.0
2012,18.0
2012,18.0
2012,18.0
2012,18.0
2012,24.0
2012,27.1
2012,18.6
2012,21.13
2012,18.0
2012,24.2
2012,19.13
2012,22.0
2012,18.53
2012,18.0
2012,32.0
2012,18.0
2012,17.5
2012,19.4
2012,19.11
2012,19.7
2012,19.0
2012,20.5
2012,19.0
2012,21.0
2012,18.2
2012,20.8
2012,19.4
2012,18.0
2012,18.9
2012,19.2
2012,18.0
2012,18.8
2012,18.0
2012,17.85
2012,21.0
2012,19.5
2012,18.71
2012,19.0
2012,21.73
2012,18.03
2012,26.0
2012,32.0
2012,18.0
2012,30.0
2012,18.0
2012,18.0
2012,18.36
2013,21.4
2013,19.5
2013,20.0
2013,24.1
2013,19.0
2013,18.0
2013,18.5
2013,17.9
2013,18.0
2013,20.67
2013,20.0
2013,18.0
2013,19.3
2013,25.0
2013,19.0
2013,20.0
2013,19.0
2013,22.0
2013,35.0
2013,31.0
2013,18.7
2013,18.85
2013,18.56
2013,20.0
2013,20.0
2013,24.0
2013,22.0
2013,18.0
2013,19.0
2013,18.6
2013,18.0
2013,18.0
2013,22.3
2013,18.4
2013,19.3
2013,21.5
2013,18.27
2013,21.86
2013,20.2
2013,18.0
2013,19.0
2013,18.19
2013,21.5
2013,18.0
2013,20.0
2013,21.58
2013,20.0
2013,17.95
2013,18.2
2013,18.6
2013,18.0
2013,21.0
2013,22.5
2013,18.0
2013,20.6
2013,18.5
2013,23.6
2013,20.13
2013,19.0
2013,18.5
2013,20.67
2013,18.0
2013,20.0
2013,19.0
2013,18.2
2013,17.82
2013,20.0
2013,18.0
2013,18.29
2013,18.0
2013,18.3
2013,18.3
2013,18.0
2013,18.0
2013,23.0
2013,20.1
2013,18.308
2013,18.0
2013,18.5
2013,23.0
2013,21.75
2013,39.0
2013,28.0
2013,20.0
2013,17.9
2013,19.81
2013,25.16
2013,18.6
2013,19.0
2013,18.0
2013,18.93
2013,18.0
2013,19.6
2013,18.0
2013,18.0
2013,20.4
2013,24.7
2013,26.5
2013,18.0
2013,19.1
2014,21.33
2014,20.1
2014,20.05
2014,22.0
2014,18.0
2014,18.0
2014,18.0
2014,18.0
2014,19.4
2014,19.0
2014,24.8
2014,29.0
2014,20.0
2014,18.0
2014,18.5
2014,18.3
2014,18.0
2014,18.0
2014,20.38
2014,22.3
2014,18.0
2014,18.0
2014,25.66
2014,18.0
2014,22.1
2014,18.0
2014,18.0
2014,18.0
2014,18.0
2014,19.0
2014,18.2
2014,19.4
2014,18.33
2014,23.3
2014,21.29
2014,17.28
2014,25.0
2014,18.9
2014,18.0
2014,22.3
2014,18.0
2014,17.95
2014,19.5
2014,18.0
2014,18.95
2014,21.5
2014,22.5
2014,18.0
2014,18.0
2014,17.41
2014,18.0
2014,18.0
2014,18.0
2014,20.0
2014,19.79
2014,18.18
2014,19.0
2014,18.5
2014,18.0
2014,18.0
2014,18.2
2014,28.5
2014,20.6
2014,21.33
2014,18.0
2014,20.0
2014,18.9
2014,19.0
2014,21.82
2014,21.25
2014,18.0
2014,18.0
2014,19.4
2014,18.0
2014,18.0
2014,21.29
2014,18.4
2014,19.0
2014,18.0
2014,18.6
2014,19.0
2014,20.0
2014,19.8
2014,21.0
2014,32.0
2014,18.3
2014,22.78
2014,19.0
2014,27.0
2014,18.1
2014,19.0
2014,18.0
2014,18.0
2014,25.0
2015,18.0
2015,22.2
2015,18.0
2015,18.0
2015,28.0
2015,19.5
2015,20.78
2015,21.3
2015,18.0
2015,22.0
2015,22.0
2015,18.1
2015,18.0
2015,17.42
2015,17.75
2015,23.0
2015,20.0
2015,18.0
2015,20.33
2015,18.0
2015,18.0
2015,18.0
2015,17.0
2015,26.0
2015,19.0
2015,17.3333
2015,22.4
2015,19.4
2015,20.0
2015,18.0
2015,20.7
2015,17.3
2015,20.9
2015,18.0
2015,18.0
2015,19.0
2015,20.3
2015,22.0
2015,18.0
2015,18.0
2015,19.0
2015,18.6
2015,23.2
2015,21.1
2015,18.1
2015,18.0
2015,21.5
2015,20.5
2015,18.0
2015,18.8
2015,19.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,19.0
2015,0.0
2015,21.92
2015,19.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,17.9
2015,19.74
2015,18.0
2015,21.0
2015,19.0
2015,21.0
2015,19.88
2015,18.0
2015,19.0
2015,17.95652
2015,17.0
2015,18.23
2015,17.68
2016,19.0
2016,18.0
2016,19.0
2016,17.0
2016,18.0
2016,18.0
2016,18.0
2016,18.667
2016,18.0
2016,19.0
2016,18.0
2016,18.0
2016,18.0
2016,18.48
2016,19.0
2016,18.0
2016,18.31
2016,18.0
2016,19.0
2016,17.07
2016,18.0
2016,17.68
2016,19.0
2016,19.0
2016,18.0
